Date,Open,High,Low,Close,Adj Close,Volume
2013-10-15,33.139999,33.259998,32.700001,32.750000,28.961771,20677000
2013-10-16,32.910000,33.200001,32.889999,33.020000,29.200542,16398300
2013-10-17,32.619999,33.049999,32.520000,32.869999,29.067888,22821900
2013-10-18,32.750000,32.990002,32.549999,32.900002,29.094421,17472700
2013-10-21,33.230000,33.400002,32.830002,32.950001,29.138641,16568800
2013-10-22,33.090000,33.139999,32.849998,32.900002,29.094421,19741200
2013-10-23,32.860001,32.889999,32.439999,32.700001,28.917564,24610300
2013-10-24,32.740002,33.250000,32.730000,33.070000,29.244755,26573600
2013-10-25,33.209999,33.490002,33.009998,33.150002,29.315504,19820600
2013-10-28,33.240002,33.459999,33.090000,33.139999,29.306654,17632800
2013-10-29,33.240002,33.730000,33.240002,33.709999,29.810730,15954700
2013-10-30,33.820000,33.950001,33.419998,33.529999,29.651548,14959100
2013-10-31,33.500000,33.910000,33.439999,33.500000,29.625015,16171500
2013-11-01,33.700001,33.820000,33.430000,33.529999,29.651548,15115800
2013-11-04,33.700001,33.759998,33.459999,33.709999,29.810730,12725000
2013-11-05,33.549999,33.689999,33.410000,33.500000,29.625015,11161500
2013-11-06,33.660000,34.340000,33.619999,34.070000,30.129082,25184600
2013-11-07,34.180000,34.459999,33.939999,34.000000,30.067188,17101200
2013-11-08,33.919998,34.349998,33.759998,34.349998,30.376698,14028300
2013-11-11,34.310001,34.630001,34.279999,34.369999,30.394386,11415100
2013-11-12,34.459999,34.849998,34.270000,34.700001,30.686211,16145000
2013-11-13,34.599998,35.000000,34.590000,35.000000,30.951511,14815800
2013-11-14,34.169998,34.570000,34.060001,34.380001,30.403231,25790900
2013-11-15,34.360001,34.930000,34.310001,34.919998,30.880768,21477700
2013-11-18,34.880001,35.130001,34.820000,34.930000,30.889601,15093200
2013-11-19,34.990002,34.990002,34.630001,34.759998,30.739273,14532900
2013-11-20,34.840000,34.970001,34.669998,34.750000,30.730436,12165500
2013-11-21,34.840000,35.049999,34.709999,34.939999,30.898453,11773000
2013-11-22,34.820000,34.970001,34.680000,34.830002,30.801176,13826300
2013-11-25,34.919998,34.959999,34.599998,34.779999,30.756962,14753800
2013-11-26,34.689999,35.160000,34.610001,34.930000,30.889601,28403700
2013-11-27,35.060001,35.400002,35.020000,35.290001,31.207966,16120200
2013-11-29,35.099998,35.419998,35.040001,35.290001,31.207966,11851500
2013-12-02,35.369999,35.389999,34.959999,35.080002,31.022261,20284400
2013-12-03,34.990002,35.110001,34.840000,35.070000,31.013409,16545300
2013-12-04,34.900002,35.180000,34.820000,35.070000,31.013409,20004000
2013-12-05,35.169998,35.169998,34.820000,34.849998,30.818861,20839500
2013-12-06,35.150002,35.509998,35.099998,35.480000,31.375990,15995300
2013-12-09,35.480000,35.750000,35.400002,35.599998,31.482100,16795000
2013-12-10,35.419998,35.470001,34.770000,34.799999,30.774651,25491700
2013-12-11,34.950001,35.060001,34.419998,34.560001,30.562407,17184000
2013-12-12,33.849998,33.900002,33.290001,33.599998,29.713444,30946000
2013-12-13,33.660000,33.700001,33.220001,33.230000,29.386251,18221200
2013-12-16,33.400002,33.880001,33.349998,33.540001,29.660393,22756300
2013-12-17,33.630001,33.790001,33.380001,33.630001,29.739983,21782100
2013-12-18,33.869999,34.759998,33.700001,34.599998,30.597778,40179900
2013-12-19,35.520000,36.959999,35.500000,36.599998,32.366440,62855300
2013-12-20,36.650002,36.799999,36.369999,36.369999,32.163040,40783000
2013-12-23,36.529999,37.020000,36.520000,36.930000,32.658264,18002800
2013-12-24,36.959999,37.380001,36.880001,37.320000,33.003151,9670100
2013-12-26,37.330002,37.750000,37.299999,37.689999,33.330349,11516900
2013-12-27,37.889999,38.220001,37.779999,37.980000,33.586819,15373100
2013-12-30,37.950001,38.110001,37.810001,37.990002,33.595657,11683000
2013-12-31,37.939999,38.340000,37.880001,38.259998,33.834427,11746400
2014-01-02,37.779999,38.029999,37.549999,37.840000,33.463009,18162100
2014-01-03,37.650002,37.860001,37.560001,37.619999,33.374287,11693900
2014-01-06,37.639999,37.799999,37.419998,37.470001,33.241222,15329400
2014-01-07,37.660000,37.930000,37.500000,37.849998,33.578323,16792200
2014-01-08,37.790001,37.910000,37.560001,37.720001,33.463013,16111600
2014-01-09,37.849998,37.849998,37.459999,37.650002,33.400906,13623500
2014-01-10,37.750000,38.139999,37.590000,38.110001,33.808994,15402900
2014-01-13,37.950001,38.200001,37.700001,37.750000,33.489628,20848300
2014-01-14,37.779999,38.250000,37.709999,38.209999,33.897709,13486400
2014-01-15,38.200001,38.570000,38.119999,38.410000,34.075127,17010900
2014-01-16,38.389999,38.770000,38.169998,38.290001,33.968685,13463000
2014-01-17,38.119999,38.470001,38.029999,38.209999,33.897709,14051100
2014-01-21,38.520000,38.520000,37.799999,38.110001,33.808994,13540000
2014-01-22,38.029999,38.279999,37.950001,37.980000,33.693657,14006300
2014-01-23,38.169998,38.259998,37.930000,38.150002,33.844482,14174200
2014-01-24,37.919998,37.959999,37.110001,37.110001,32.921848,26815600
2014-01-27,37.259998,37.369999,36.490002,36.490002,32.371819,19073800
2014-01-28,36.599998,37.130001,36.580002,37.099998,32.912968,13899900
2014-01-29,37.180000,37.250000,36.709999,36.970001,32.797653,16553600
2014-01-30,37.189999,37.560001,37.080002,37.400002,33.179115,12975500
2014-01-31,37.029999,37.200001,36.680000,36.900002,32.735542,17039700
2014-02-03,37.090000,37.090000,35.820000,35.840000,31.795191,21272600
2014-02-04,35.650002,36.020000,35.439999,35.959999,31.901627,16228000
2014-02-05,35.520000,36.250000,35.470001,35.950001,31.892775,11458400
2014-02-06,36.119999,36.830002,36.110001,36.720001,32.575863,14762200
2014-02-07,36.880001,37.230000,36.709999,37.189999,32.992825,13114700
2014-02-10,37.240002,37.439999,37.070000,37.299999,33.090416,10976900
2014-02-11,37.500000,37.900002,37.389999,37.840000,33.569458,12066100
2014-02-12,37.799999,38.250000,37.660000,38.070000,33.773518,12343200
2014-02-13,37.840000,38.490002,37.779999,38.419998,34.084000,11683200
2014-02-14,38.330002,38.330002,37.919998,37.980000,33.693657,15641400
2014-02-18,38.060001,38.119999,37.730000,37.970001,33.684788,10560300
2014-02-19,37.830002,38.299999,37.799999,37.869999,33.596085,12491400
2014-02-20,37.840000,38.349998,37.700001,38.270000,33.950932,11786000
2014-02-21,38.330002,38.490002,38.080002,38.099998,33.800114,13243600
2014-02-24,38.160000,38.459999,38.040001,38.139999,33.835602,10388100
2014-02-25,38.110001,38.430000,37.889999,38.250000,33.933197,11766400
2014-02-26,38.419998,38.830002,38.349998,38.500000,34.154972,11482900
2014-02-27,38.500000,39.099998,38.360001,38.950001,34.554184,14055700
2014-02-28,38.950001,39.369999,38.650002,39.110001,34.696136,19257800
2014-03-03,38.720001,38.990002,38.380001,38.509998,34.163849,13293700
2014-03-04,39.139999,39.500000,39.060001,39.410000,34.962284,13682100
2014-03-05,39.410000,39.700001,39.299999,39.500000,35.042126,11929200
2014-03-06,39.680000,39.849998,39.419998,39.459999,35.006634,13081900
2014-03-07,39.570000,39.590000,38.599998,38.830002,34.447739,13821500
2014-03-10,38.820000,38.950001,38.650002,38.860001,34.474354,8670300
2014-03-11,39.000000,39.020000,38.619999,38.900002,34.509842,12841500
2014-03-12,38.820000,38.820000,38.279999,38.520000,34.172710,13226200
2014-03-13,38.619999,38.660000,37.520000,37.650002,33.400906,15361200
2014-03-14,37.689999,38.000000,37.500000,37.599998,33.356548,14308300
2014-03-17,37.799999,38.480000,37.799999,38.220001,33.906578,14981300
2014-03-18,38.369999,38.939999,38.160000,38.840000,34.456600,29707200
2014-03-19,37.799999,38.959999,37.400002,38.549999,34.199329,45154900
2014-03-20,38.500000,38.689999,38.009998,38.369999,34.039642,18960200
2014-03-21,38.700001,38.849998,37.500000,37.500000,33.267830,33897900
2014-03-24,37.490002,38.340000,37.380001,38.180000,33.871098,22539000
2014-03-25,38.130001,38.500000,38.099998,38.400002,34.066277,19750600
2014-03-26,38.400002,39.459999,38.360001,39.080002,34.669518,31357500
2014-03-27,38.990002,39.560001,38.799999,39.240002,34.811466,26283600
2014-03-28,39.520000,39.860001,39.189999,39.570000,35.104233,18405100
2014-03-31,39.750000,41.430000,39.630001,40.910000,36.292988,48340300
2014-04-01,41.040001,42.000000,40.959999,41.490002,36.807533,35431800
2014-04-02,41.369999,41.619999,40.849998,41.130001,36.488163,22754900
2014-04-03,41.040001,41.139999,40.340000,40.369999,35.813931,22497000
2014-04-04,40.599998,40.730000,39.660000,39.980000,35.573685,23836200
2014-04-07,39.799999,39.919998,39.040001,39.470001,35.119900,27311900
2014-04-08,39.439999,40.349998,39.360001,40.240002,35.805035,22197600
2014-04-09,40.470001,40.919998,40.180000,40.880001,36.374493,20314000
2014-04-10,40.889999,41.049999,39.480000,39.790001,35.404636,26397800
2014-04-11,39.509998,39.880001,38.970001,38.980000,34.683903,18655800
2014-04-14,39.080002,39.750000,39.080002,39.570000,35.208893,16022000
2014-04-15,39.700001,39.980000,39.240002,39.730000,35.351238,14553400
2014-04-16,39.939999,40.150002,39.509998,40.130001,35.707157,13614800
2014-04-17,39.959999,40.180000,39.389999,40.080002,35.662674,14644100
2014-04-21,40.240002,40.439999,40.060001,40.240002,35.805035,8593600
2014-04-22,40.270000,40.619999,40.139999,40.459999,36.000774,10396100
2014-04-23,40.279999,40.340000,39.750000,39.790001,35.404636,10048500
2014-04-24,39.759998,39.860001,39.020000,39.750000,35.369030,13966400
2014-04-25,39.810001,39.810001,39.230000,39.450001,35.102100,11647800
2014-04-28,39.750000,40.279999,39.650002,40.130001,35.707157,20141200
2014-04-29,40.250000,40.610001,40.070000,40.110001,35.689369,14996300
2014-04-30,40.090000,40.930000,40.020000,40.880001,36.374493,16480900
2014-05-01,40.720001,41.189999,40.639999,40.970001,36.454567,13945500
2014-05-02,41.160000,41.209999,40.810001,40.810001,36.312214,10710100
2014-05-05,41.130001,41.259998,40.770000,41.209999,36.668118,13722700
2014-05-06,41.000000,41.290001,40.970001,41.009998,36.490173,12647500
2014-05-07,41.150002,41.279999,40.490002,41.060001,36.534672,12570400
2014-05-08,41.090000,41.259998,40.549999,40.869999,36.365601,10212900
2014-05-09,40.799999,41.259998,40.540001,41.040001,36.516876,10262400
2014-05-12,41.220001,42.139999,41.189999,41.950001,37.326572,18751400
2014-05-13,42.020000,42.090000,41.639999,41.889999,37.273193,10319200
2014-05-14,41.980000,42.020000,41.709999,41.880001,37.264290,14015200
2014-05-15,41.840000,42.169998,41.639999,41.930000,37.308773,19267000
2014-05-16,41.889999,41.970001,41.320000,41.689999,37.095222,15497400
2014-05-19,41.480000,42.200001,41.410000,42.160000,37.513412,11929700
2014-05-20,42.070000,42.099998,41.450001,41.560001,36.979557,10580200
2014-05-21,41.669998,41.790001,41.480000,41.680000,37.086323,11151700
2014-05-22,41.599998,41.939999,41.509998,41.520000,36.943966,12276200
2014-05-23,41.650002,42.230000,41.490002,42.150002,37.504520,12044200
2014-05-27,42.259998,42.349998,41.730000,41.910000,37.290981,12680200
2014-05-28,41.990002,42.189999,41.560001,41.570000,36.988464,11308800
2014-05-29,41.790001,42.209999,41.610001,42.200001,37.549011,9629500
2014-05-30,42.080002,42.200001,41.849998,42.020000,37.388851,13496500
2014-06-02,41.959999,42.020000,41.610001,41.970001,37.344364,11284900
2014-06-03,41.840000,41.919998,41.580002,41.810001,37.202011,10968400
2014-06-04,41.790001,41.790001,41.330002,41.700001,37.104118,8936300
2014-06-05,41.849998,42.330002,41.740002,42.099998,37.460033,10647800
2014-06-06,42.290001,42.630001,42.250000,42.630001,37.931637,11447800
2014-06-09,42.650002,42.810001,42.410000,42.700001,37.993923,10307400
2014-06-10,42.570000,42.880001,42.490002,42.660000,37.958317,13457200
2014-06-11,42.450001,42.880001,42.360001,42.560001,37.869339,9622700
2014-06-12,42.529999,42.619999,41.840000,42.000000,37.371056,11060900
2014-06-13,42.049999,42.180000,41.709999,42.139999,37.495621,10324600
2014-06-16,42.000000,42.230000,41.770000,42.150002,37.504520,8150200
2014-06-17,42.189999,42.700001,41.980000,42.320000,37.655792,12792400
2014-06-18,42.380001,42.860001,42.299999,42.810001,38.091785,10307000
2014-06-19,42.930000,43.189999,42.430000,42.509998,37.824844,27255800
2014-06-20,40.259998,40.939999,39.930000,40.820000,36.321121,65103700
2014-06-23,40.930000,41.330002,40.750000,41.099998,36.570255,16956600
2014-06-24,40.990002,41.389999,40.660000,40.759998,36.267727,16459200
2014-06-25,40.730000,40.840000,40.389999,40.459999,36.000774,13889400
2014-06-26,40.549999,40.549999,39.980000,40.150002,35.724964,16642500
2014-06-27,40.029999,40.660000,40.029999,40.529999,36.063072,15320500
2014-06-30,40.599998,40.820000,40.490002,40.529999,36.063072,14098200
2014-07-01,40.410000,40.910000,40.410000,40.770000,36.276627,13147000
2014-07-02,40.930000,41.200001,40.770000,40.950001,36.436787,13400200
2014-07-03,40.980000,41.360001,40.970001,41.340000,36.783806,7863600
2014-07-07,41.009998,41.110001,40.750000,40.889999,36.489319,11959400
2014-07-08,40.689999,40.849998,40.380001,40.560001,36.194824,12350600
2014-07-09,40.610001,40.720001,39.990002,40.259998,35.927105,14711600
2014-07-10,39.889999,40.520000,39.889999,40.320000,35.980663,9566900
2014-07-11,40.490002,40.490002,39.980000,40.130001,35.811111,11942300
2014-07-14,40.430000,40.680000,40.259998,40.490002,36.132370,13586800
2014-07-15,40.380001,40.810001,40.360001,40.540001,36.176991,11813800
2014-07-16,40.810001,40.880001,40.130001,40.259998,35.927105,14722600
2014-07-17,40.209999,40.709999,39.860001,39.910000,35.614777,24447800
2014-07-18,39.980000,40.160000,39.889999,40.000000,35.695095,19123500
2014-07-21,40.029999,40.240002,39.919998,40.009998,35.704021,15864700
2014-07-22,40.139999,40.700001,39.959999,40.430000,36.078827,13728100
2014-07-23,40.430000,40.650002,40.240002,40.310001,35.971741,9191700
2014-07-24,40.349998,40.669998,40.349998,40.470001,36.114529,10797700
2014-07-25,40.270000,40.639999,40.270000,40.330002,35.989578,7483800
2014-07-28,40.310001,40.820000,40.230000,40.549999,36.185909,9658200
2014-07-29,40.709999,40.919998,40.500000,40.630001,36.257301,9450400
2014-07-30,40.709999,41.029999,40.580002,40.959999,36.551785,11406300
2014-07-31,40.650002,40.939999,40.349998,40.389999,36.043137,13689500
2014-08-01,40.189999,40.529999,39.570000,39.610001,35.347080,15074700
2014-08-04,39.630001,40.220001,39.529999,40.099998,35.784332,12356200
2014-08-05,40.009998,40.380001,39.810001,39.959999,35.659401,8806600
2014-08-06,39.849998,40.349998,39.779999,40.160000,35.837875,8184800
2014-08-07,40.299999,40.430000,39.590000,39.669998,35.400616,9180500
2014-08-08,39.730000,39.970001,39.560001,39.939999,35.641560,8862000
2014-08-11,39.990002,40.139999,39.810001,39.919998,35.623707,10292800
2014-08-12,39.740002,40.040001,39.730000,39.900002,35.605869,6704300
2014-08-13,40.119999,40.299999,40.020000,40.240002,35.909275,10629700
2014-08-14,40.290001,40.400002,39.980000,40.220001,35.891434,9707000
2014-08-15,40.240002,40.590000,39.980000,40.279999,35.944969,13418800
2014-08-18,40.450001,40.770000,40.400002,40.639999,36.266228,7633600
2014-08-19,40.720001,41.580002,40.639999,41.410000,36.953346,14378600
2014-08-20,41.580002,41.580002,41.090000,41.250000,36.810570,9627100
2014-08-21,41.160000,41.810001,41.160000,41.580002,37.105042,9569200
2014-08-22,41.340000,41.799999,41.270000,41.630001,37.149666,9260700
2014-08-25,41.740002,42.040001,41.639999,41.740002,37.247837,8856700
2014-08-26,41.849998,42.000000,41.779999,41.840000,37.337074,7320800
2014-08-27,41.750000,41.799999,41.419998,41.639999,37.158607,8440000
2014-08-28,41.669998,41.669998,41.209999,41.270000,36.828419,8737100
2014-08-29,41.240002,41.730000,41.240002,41.529999,37.060440,8970900
2014-09-02,41.599998,41.680000,41.459999,41.660000,37.176449,8538600
2014-09-03,41.799999,41.950001,41.619999,41.900002,37.390610,10041600
2014-09-04,41.889999,42.090000,41.369999,41.549999,37.078278,12248100
2014-09-05,41.610001,41.759998,41.259998,41.270000,36.828419,15155600
2014-09-08,41.009998,41.180000,40.270000,40.639999,36.266228,19658500
2014-09-09,40.509998,40.910000,40.430000,40.709999,36.328682,14044100
2014-09-10,40.700001,40.810001,40.570000,40.709999,36.328682,9134500
2014-09-11,40.250000,40.689999,40.200001,40.680000,36.301910,12389100
2014-09-12,40.740002,40.740002,40.400002,40.500000,36.141293,11912300
2014-09-15,40.500000,40.770000,40.209999,40.660000,36.284065,14018100
2014-09-16,40.810001,41.330002,40.500000,41.189999,36.757027,13220100
2014-09-17,41.189999,41.330002,40.770000,41.139999,36.712410,14083300
2014-09-18,41.349998,41.770000,41.200001,41.549999,37.078278,26454500
2014-09-19,40.580002,40.660000,39.279999,39.799999,35.516624,86679100
2014-09-22,39.680000,39.740002,39.240002,39.580002,35.320309,24572600
2014-09-23,39.500000,39.590000,38.799999,38.830002,34.651024,34353300
2014-09-24,38.770000,39.560001,38.570000,39.419998,35.177517,18937000
2014-09-25,39.349998,39.349998,38.650002,38.759998,34.588566,13287800
2014-09-26,38.770000,39.009998,38.520000,38.950001,34.758106,16006400
2014-09-29,38.570000,38.630001,38.270000,38.439999,34.302990,16586000
2014-09-30,38.459999,38.570000,38.139999,38.279999,34.160210,21143300
2014-10-01,38.320000,38.410000,37.950001,38.090000,33.990658,17452400
2014-10-02,38.150002,38.549999,37.919998,38.270000,34.151287,14808100
2014-10-03,38.500000,39.119999,38.400002,38.889999,34.704552,15289500
2014-10-06,38.970001,39.240002,38.950001,39.080002,34.982052,14168000
2014-10-07,38.939999,39.080002,38.430000,38.459999,34.427063,14309200
2014-10-08,38.820000,39.049999,38.040001,39.020000,34.928345,16005500
2014-10-09,38.990002,39.209999,38.509998,38.740002,34.677715,15004900
2014-10-10,38.660000,39.099998,38.090000,38.099998,34.104809,18234100
2014-10-13,38.110001,38.779999,37.860001,38.230000,34.221188,20723700
2014-10-14,38.660000,39.040001,38.419998,38.459999,34.427063,19508500
2014-10-15,37.980000,38.430000,37.180000,38.299999,34.283848,24561500
2014-10-16,37.990002,38.180000,37.520000,37.560001,33.621441,21419300
2014-10-17,37.689999,38.020000,37.340000,37.869999,33.898937,21122700
2014-10-20,36.310001,37.810001,35.820000,37.799999,33.836266,16654100
2014-10-21,38.290001,38.470001,38.040001,38.349998,34.328606,15381900
2014-10-22,38.369999,38.430000,37.580002,37.639999,33.693043,16810200
2014-10-23,38.080002,38.500000,38.009998,38.230000,34.221188,9659100
2014-10-24,38.320000,38.740002,38.250000,38.730000,34.668758,8975900
2014-10-27,38.500000,38.720001,38.349998,38.430000,34.400219,7525300
2014-10-28,38.340000,38.730000,38.340000,38.650002,34.597153,11631800
2014-10-29,38.730000,38.740002,38.459999,38.580002,34.534489,10923800
2014-10-30,38.400002,38.660000,38.389999,38.500000,34.462872,9644400
2014-10-31,38.880001,39.049999,38.830002,39.049999,34.955200,16142800
2014-11-03,39.020000,39.040001,38.759998,38.990002,34.901497,10318600
2014-11-04,38.930000,39.150002,38.900002,39.130001,35.026814,12671000
2014-11-05,39.340000,39.509998,39.110001,39.290001,35.170033,12280300
2014-11-06,39.220001,39.860001,39.110001,39.810001,35.635509,11603400
2014-11-07,39.689999,39.970001,39.610001,39.939999,35.751873,13728500
2014-11-10,39.970001,40.490002,39.889999,40.450001,36.208397,11058100
2014-11-11,40.529999,40.590000,40.349998,40.470001,36.226303,7061000
2014-11-12,40.560001,40.590000,40.049999,40.139999,35.930897,10965100
2014-11-13,40.169998,40.770000,39.889999,40.720001,36.450085,11868700
2014-11-14,40.860001,41.070000,40.630001,40.840000,36.557495,11476500
